object,url
img%2F20230930-jiepai%2F20230930-1.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-1.jpg
img%2F20230930-jiepai%2F20230930-10.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-10.jpg
img%2F20230930-jiepai%2F20230930-11.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-11.jpg
img%2F20230930-jiepai%2F20230930-12.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-12.jpg
img%2F20230930-jiepai%2F20230930-13.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-13.jpg
img%2F20230930-jiepai%2F20230930-14.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-14.jpg
img%2F20230930-jiepai%2F20230930-15.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-15.jpg
img%2F20230930-jiepai%2F20230930-16.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-16.jpg
img%2F20230930-jiepai%2F20230930-18.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-18.jpg
img%2F20230930-jiepai%2F20230930-19.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-19.jpg
img%2F20230930-jiepai%2F20230930-2.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-2.jpg
img%2F20230930-jiepai%2F20230930-20.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-20.jpg
img%2F20230930-jiepai%2F20230930-21.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-21.jpg
img%2F20230930-jiepai%2F20230930-22.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-22.jpg
img%2F20230930-jiepai%2F20230930-23.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-23.jpg
img%2F20230930-jiepai%2F20230930-24.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-24.jpg
img%2F20230930-jiepai%2F20230930-26.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-26.jpg
img%2F20230930-jiepai%2F20230930-27.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-27.jpg
img%2F20230930-jiepai%2F20230930-28.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-28.jpg
img%2F20230930-jiepai%2F20230930-29.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-29.jpg
img%2F20230930-jiepai%2F20230930-3.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-3.jpg
img%2F20230930-jiepai%2F20230930-30.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-30.jpg
img%2F20230930-jiepai%2F20230930-31.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-31.jpg
img%2F20230930-jiepai%2F20230930-32.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-32.jpg
img%2F20230930-jiepai%2F20230930-33.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-33.jpg
img%2F20230930-jiepai%2F20230930-34.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-34.jpg
img%2F20230930-jiepai%2F20230930-35.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-35.jpg
img%2F20230930-jiepai%2F20230930-37.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-37.jpg
img%2F20230930-jiepai%2F20230930-4.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-4.jpg
img%2F20230930-jiepai%2F20230930-5.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-5.jpg
img%2F20230930-jiepai%2F20230930-6.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-6.jpg
img%2F20230930-jiepai%2F20230930-8.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-8.jpg
img%2F20230930-jiepai%2F20230930-9.jpg,https://gregorygallery.oss-cn-beijing.aliyuncs.com/img/20230930-jiepai/20230930-9.jpg
